## APEX Recorder Room
dhcp-host=78:24:af:84:04:6d,recorder1,192.168.0.33
dhcp-host=78:24:af:84:04:91,recorder2,192.168.0.34
dhcp-host=3c:ec:ef:73:ca:e2,recorder3,192.168.0.35 # mark6-4034
dhcp-host=3c:ec:ef:74:8e:b6,recorder4,192.168.0.36 # mark6-4009

## APEX Instrument Container
#
dhcp-host=c4:00:ad:8d:30:31,dbbc3,192.168.0.91
#
# Obsolete:
#  r2dbe 1 topmost  02:44:01:02:0B:01
#  r2dbe 2          02:44:01:02:0B:17
#  r2dbe 3          02:44:01:02:0A:31
#  r2dbe 4 bottom   02:44:01:02:11:1B
#  dhcp-host=02:44:01:02:0b:01,r2dbe1,192.168.0.102
#  dhcp-host=02:44:01:02:0b:17,r2dbe2,192.168.0.112
#  dhcp-host=02:44:01:02:0a:31,r2dbe3,192.168.0.122
#  dhcp-host=02:44:01:02:11:1b,r2dbe3,192.168.0.132
