bistoff=1
bistoff=2
bistoff=3
bistoff=4
reset
SDA_on=1,0
SDA_on=1,1
SDA_on=1,2
SDA_on=1,3
SDA_on=2,0
SDA_on=2,1
SDA_on=2,2
SDA_on=2,3
SDA_on=3,0
SDA_on=3,1
SDA_on=3,2
SDA_on=3,3
SDA_on=4,0
SDA_on=4,1
SDA_on=4,2
SDA_on=4,3
offset=1,0,139
offset=1,1,121
offset=1,2,116
offset=1,3,128
gain=1,0,128
gain=1,1,128
gain=1,2,126
gain=1,3,131
delay=1,0,155
delay=1,1,471
delay=1,2,553
delay=1,3,663
offset=2,0,102
offset=2,1,131
offset=2,2,130
offset=2,3,121
gain=2,0,132
gain=2,1,117
gain=2,2,135
gain=2,3,126
delay=2,0,337
delay=2,1,435
delay=2,2,589
delay=2,3,727
offset=3,0,134
offset=3,1,119
offset=3,2,118
offset=3,3,102
gain=3,0,118
gain=3,1,139
gain=3,2,133
gain=3,3,118
delay=3,0,320
delay=3,1,406
delay=3,2,618
delay=3,3,664
offset=4,0,130
offset=4,1,128
offset=4,2,112
offset=4,3,122
gain=4,0,128
gain=4,1,112
gain=4,2,133
gain=4,3,135
delay=4,0,18
delay=4,1,506
delay=4,2,518
delay=4,3,720
reseth
